Date,sentiment_score
2021-09-30,0.14607118773616112
2021-10-01,0.056817350124878624
2021-10-02,0.2160489870499053
2021-10-03,0.12134391351982003
2021-10-04,0.17324564870822748
2021-10-05,0.14859541863062095
2021-10-06,0.1620025469200395
2021-10-07,0.2711138284115704
2021-10-08,0.023844098294536195
2021-10-09,0.2786054346348051
2021-10-10,0.08540965949675833
2021-10-11,0.29554991244573886
2021-10-12,0.10182891998221918
2021-10-13,0.35694169258420244
2021-10-14,0.03503439224599508
2021-10-15,0.21957218469907652
2021-10-16,0.23961043189454698
2021-10-17,0.12129803657639415
2021-10-18,0.23141893159263136
2021-10-19,0.09811798056464918
2021-10-20,0.20461270641498822
2021-10-21,0.2506090594637733
2021-10-22,0.19867645581764792
2021-10-23,0.15809283063015
2021-10-24,0.1283921094499965
2021-10-25,0.1966637456826678
2021-10-26,0.04037621641840382
2021-10-27,0.1071981604035633
2021-10-28,0.1311923987554044
2021-10-29,0.09405407501606243
2021-10-30,0.14237040631549017
2021-10-31,-0.13402616462934783
2021-11-01,-0.05736966049608793
2021-11-02,0.11645268831555677
2021-11-03,0.21346872926721142
2021-11-04,0.11987878193289452
2021-11-05,0.06306557212536784
2021-11-06,0.11194770200381825
2021-11-07,0.15979888635439837
2021-11-08,0.0007428297966432755
2021-11-09,0.08244002957273898
2021-11-10,0.11191350014427211
2021-11-11,-0.13483591031309616
2021-11-12,0.11388033089567581
2021-11-13,0.1046365208390565
2021-11-14,0.18024850163556366
2021-11-15,0.17842238285599313
2021-11-16,0.14424673079231828
2021-11-17,0.11387785356298259
2021-11-18,0.1723715372627275
2021-11-19,0.17274975647345983
2021-11-20,0.1638551783580061
2021-11-21,0.05285700716102528
2021-11-22,0.1401104017849348
2021-11-23,0.07019393336611277
2021-11-24,0.01265980827180205
2021-11-25,0.19013989583186475
2021-11-26,0.25728440500560196
2021-11-27,0.15834520203268268
2021-11-28,0.14192308316180846
2021-11-29,-0.004389604117462434
2021-11-30,-0.06367661232827154
2021-12-01,0.1285641333272184
2021-12-02,0.14068175393432256
2021-12-03,0.12406463999741679
2021-12-04,0.12347176755847108
2021-12-05,0.26746508462757596
2021-12-06,0.18092783717146207
2021-12-07,0.20671051029482745
2021-12-08,0.02882180008075489
2021-12-09,0.16392421974865284
2021-12-10,0.2540207487026289
2021-12-11,0.31901944633153284
2021-12-12,0.14532550274277725
2021-12-13,-0.1112157361905592
2021-12-14,-0.03468839303503472
2021-12-15,-0.03680765758620253
2021-12-16,0.10288983279150364
2021-12-17,0.05648580052832115
2021-12-18,0.18346356929999766
2021-12-19,0.1757531267010791
2021-12-20,0.1791114475158468
2021-12-21,0.16159784617112766
2021-12-22,0.16061004044493637
2021-12-23,0.0628259442936566
2021-12-24,0.10947096487100298
2021-12-25,0.13937423647668987
2021-12-26,0.06567602030367346
2021-12-27,0.15956121665096115
2021-12-28,-0.03394833585897881
2021-12-29,0.04491858098380907
2021-12-30,0.17781775032302913
2021-12-31,0.15075964246073004
2022-01-01,0.08427821892394775
2022-01-02,0.12891208377953203
2022-01-03,0.051654117101327474
2022-01-04,0.03115773345011215
2022-01-05,-0.01913982430994178
2022-01-06,0.2971689888610481
2022-01-07,0.19004464441872834
2022-01-08,0.11320859666047668
2022-01-09,0.3367218193538526
2022-01-10,0.08476363484006204
2022-01-11,-0.018621573747227692
2022-01-12,0.12140969588449828
2022-01-13,0.1505568411777243
2022-01-14,0.1295258785197734
2022-01-15,0.042363344258602074
2022-01-16,0.1273118405071451
2022-01-17,0.15782077210926912
2022-01-18,0.23191675636093123
2022-01-19,0.11497134464481742
2022-01-20,0.22059501296047876
2022-01-21,0.16320166024794036
2022-01-22,0.16172436411288074
2022-01-23,0.11839310817264936
2022-01-24,0.14515733226226762
2022-01-25,0.11107005325222742
2022-01-26,0.0614772566471011
2022-01-27,0.10055993817743492
2022-01-28,0.11550642892125301
2022-01-29,0.15865616802058427
2022-01-30,0.14090283528477063
2022-01-31,0.11026866517033392
2022-02-01,0.12954884829914018
2022-02-02,0.2047493796981241
2022-02-03,0.08700628841834913
2022-02-04,0.04374593083235993
2022-02-05,-0.032045137201423886
2022-02-06,0.12459330793060942
2022-02-07,0.17832414921688403
2022-02-08,0.11870134647507946
2022-02-09,0.01830355561169429
2022-02-10,0.2630091857724807
2022-02-11,0.22822780038244653
2022-02-12,0.1731844491348955
2022-02-13,0.13479837587108204
2022-02-14,0.19655275750528134
2022-02-15,0.1472966362269103
2022-02-16,0.09582467415883258
2022-02-17,0.06982492749807724
2022-02-18,0.04603135429631054
2022-02-19,0.15579866481567572
2022-02-20,0.17479653216412686
2022-02-21,-0.02622928808932093
2022-02-22,0.1324501386989668
2022-02-23,0.04818785059257348
2022-02-24,0.09506687601122069
2022-02-25,0.14734559130189956
2022-02-26,0.026080904400374368
2022-02-27,0.16640971146640962
2022-02-28,0.16978765409956953
2022-03-01,-0.13221618914548172
2022-03-02,0.21010685007212554
2022-03-03,0.08707619660671335
2022-03-04,0.19596650652692038
2022-03-05,0.11048837496765679
2022-03-06,0.07228140205523867
2022-03-07,0.19669709789792097
2022-03-08,0.14462180482526787
2022-03-09,0.08362234456477839
2022-03-10,0.06719540682191055
2022-03-11,0.16265444898104597
2022-03-12,0.17852710060870014
2022-03-13,-0.03398024283678755
2022-03-14,0.18770600233411358
2022-03-15,-0.1263440566448988
2022-03-16,0.12198134092839776
2022-03-17,0.2162904003014429
2022-03-18,0.18823019027159585
2022-03-19,0.18433702708124589
2022-03-20,0.13335925978446747
2022-03-21,-0.1540536304517471
2022-03-22,0.13077666487591355
2022-03-23,0.14000237675706217
2022-03-24,0.12783211934405148
2022-03-25,0.18901539408357526
2022-03-26,0.20341800612556252
2022-03-27,0.16622083895265272
2022-03-28,0.10636921244369016
2022-03-29,0.12480800353235273
2022-03-30,0.03876319470318605
2022-03-31,0.13223083947221406
2022-04-01,0.1679224885506197
2022-04-02,0.19475989189056642
2022-04-03,0.3109748812339341
2022-04-04,0.07289635296044918
2022-04-05,0.093937642322589
2022-04-06,0.19686004417269562
2022-04-07,0.1411664062464925
2022-04-08,0.15419697648224906
2022-04-09,0.2316125527523226
2022-04-10,0.22573046251431714
2022-04-11,0.07511855715217686
2022-04-12,0.11541543561693016
2022-04-13,-0.0016775286135319559
2022-04-14,0.1711072361044859
2022-04-15,0.05772707748708368
2022-04-16,0.1830483729977337
2022-04-17,0.06329055365843847
2022-04-18,0.14170756547289695
2022-04-19,0.15717274771058118
2022-04-20,0.13998252687725227
2022-04-21,0.11251318852013732
2022-04-22,0.18528074828519026
2022-04-23,0.1759473903209182
2022-04-24,0.10339139634829927
2022-04-25,0.19415293993306607
2022-04-26,0.11082672721886942
2022-04-27,0.25051203565580926
2022-04-28,0.08851682152671127
2022-04-29,0.10311474560281245
2022-04-30,0.15005034673663253
2022-05-01,0.1780590970906891
2022-05-02,0.13949059963437518
2022-05-03,0.1418632556265325
2022-05-04,0.022419243604632266
2022-05-05,0.05833764463952202
2022-05-06,0.1278328766645169
2022-05-07,0.13987425321386004
2022-05-08,0.21119462138485115
2022-05-09,0.1686698606950979
2022-05-10,0.19892818070999188
2022-05-11,0.08511214468061835
2022-05-12,0.12989311973794368
2022-05-13,0.12118034785918032
2022-05-14,0.002283812294198717
2022-05-15,0.005440073340994199
2022-05-16,0.20199440317663508
2022-05-17,0.12560485858790818
2022-05-18,0.15552627683245995
2022-05-19,0.20098188263473593
2022-05-20,0.09686186679919202
2022-05-21,0.16118092976382922
2022-05-22,0.21731803095803195
2022-05-23,0.23081936307576487
2022-05-24,0.18467187947491825
2022-05-25,0.10754131617890543
2022-05-26,0.19821557694921063
2022-05-27,0.08156937144860031
2022-05-28,0.36170828294933793
2022-05-29,0.07521631260370266
2022-05-30,0.025669205600146586
2022-05-31,0.09523311904041265
2022-06-01,0.10107012484658888
2022-06-02,0.14568946093685076
2022-06-03,0.24207756147345036
2022-06-04,0.1662803356983243
2022-06-05,0.24681775559680444
2022-06-06,0.0232925820896455
2022-06-07,-0.011698374566713054
2022-06-08,0.18077052447084183
2022-06-09,0.0679513619381335
2022-06-10,0.09542217436423425
2022-06-11,0.1214774985595111
2022-06-12,0.20877893935476136
2022-06-13,0.15129119384855597
2022-06-14,0.07381874793979429
2022-06-15,-0.030536935589734894
2022-06-16,0.0690087640688392
2022-06-17,0.16720435318058485
2022-06-18,0.1721627431713506
2022-06-19,0.15422553595003133
2022-06-20,0.12689028089784585
2022-06-21,0.09373540180174722
2022-06-22,0.05213288534105091
2022-06-23,-0.027492129840585564
2022-06-24,0.10905791338981877
2022-06-25,-0.11298916287492485
2022-06-26,0.1858983891778463
2022-06-27,0.12428593337143937
2022-06-28,0.1564924160966846
2022-06-29,0.18009731482639924
2022-06-30,0.08037922999138006
2022-07-01,0.15378235700800424
2022-07-02,0.20978516858707702
2022-07-03,0.24171401087638938
2022-07-04,0.2124514447250346
2022-07-05,0.15092305718836654
2022-07-06,0.02545127886298213
2022-07-07,0.1747149412662956
2022-07-08,0.14273282906574342
2022-07-09,0.1361413639008439
2022-07-10,0.13273210616434353
2022-07-11,0.12934041964929122
2022-07-12,0.20713368885194483
2022-07-13,-0.17389413806836232
2022-07-14,-0.00032965625053958783
2022-07-15,0.06628435369232029
2022-07-16,0.06217755552245932
2022-07-17,0.031061489267454376
2022-07-18,0.16412789319995644
2022-07-19,0.20274204832398018
2022-07-20,0.059480717301938095
2022-07-21,0.0062288679871518645
2022-07-22,0.25929914679989835
2022-07-23,0.1590762862631713
2022-07-24,0.2323934545561828
2022-07-25,0.16472484180990937
2022-07-26,0.09436626838769813
2022-07-27,0.10615412078848781
2022-07-28,-0.02573139989922578
2022-07-29,0.06432131849698128
2022-07-30,0.07552589655492735
2022-07-31,0.13587037583188805
2022-08-01,0.08257767089291825
2022-08-02,0.09643007320199629
2022-08-03,-0.05668109240133466
2022-08-04,0.08297000407760553
2022-08-05,0.08790681269145519
2022-08-06,0.09522636572740255
2022-08-07,0.19463059216970727
2022-08-08,0.08526113722250032
2022-08-09,0.13336314655458678
2022-08-10,0.16940253773065808
2022-08-11,0.07878508596122902
2022-08-12,0.09718745249789223
2022-08-13,0.25022824013929174
2022-08-14,0.1699879710639011
2022-08-15,0.11516159420663888
2022-08-16,0.041108008432038184
2022-08-17,0.1747741824642477
2022-08-18,0.07890174257736669
2022-08-19,0.05580866197932677
2022-08-20,0.09762245017696156
2022-08-21,0.13117612020042418
2022-08-22,-0.0005443440870866734
2022-08-23,0.12380936568295142
2022-08-24,0.1970875986003194
2022-08-25,0.1017225472698973
2022-08-26,0.058263907758202206
2022-08-27,0.19093962720716162
2022-08-28,0.09822196610554945
2022-08-29,0.20740994583266154
2022-08-30,0.20253524714347226
2022-08-31,0.04406917924104388
2022-09-01,0.1344050915017514
2022-09-02,0.14701043234501404
2022-09-03,0.021250612519228742
2022-09-04,0.11918569604200388
2022-09-05,0.1735410344223354
2022-09-06,0.11681286907639701
2022-09-07,0.18838615595583758
2022-09-08,0.18260007630922975
2022-09-09,0.043390452731708475
2022-09-10,0.06141997538716593
2022-09-11,0.13224798281684608
2022-09-12,0.22719105110361745
2022-09-13,0.09808815016839637
2022-09-14,0.17308222555498795
2022-09-15,0.1281253007987034
2022-09-16,0.15079863119224393
2022-09-17,0.0737563092575652
2022-09-18,0.11406776972208574
2022-09-19,0.1937862579492291
2022-09-20,0.19506084488745692
2022-09-21,0.1619049892539372
2022-09-22,0.1009087742983551
2022-09-23,0.16327688490827144
2022-09-24,0.1678608508133532
2022-09-25,0.1783010127487177
2022-09-26,0.21098435175388983
2022-09-27,0.23914877398314954
2022-09-28,0.0115209843411215
2022-09-29,0.22735728626580687
